/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,109cf1f517225d9c,3330.724,0,326.027,0,104.45,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,5a14f9283d27db62,3461.406,0,319.323,0,319,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,5cd4aeeb0d3e394e,3437.868,0,577.019,0,334.14,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,5e0063822382ca40,3466.576,0,588.017,0,132.28,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,605a83c356824652,3319.283,0,329.898,0,80.85,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,6336455d2ccd3ef6,3581.042,0,393.822,0,344.2,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,66f23ae4615167b8,3450.237,0,318.241,0,142.2,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,67dd395a3a0bd60b,3318.027,0,527.964,0,259.89,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,6834f387283c4db,3463.585,0,580.859,0,353.21,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,6b4f27055005cffb,3330.069,0,579.971,0,115.41,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,6bce2b455c490e66,3583.218,0,371.675,0,260.98,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,6ec778545e4f8c6c,3332.174,0,319.078,0,9.99,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,6fb08748342235c0,3526.405,0,570.529,0,104.75,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,72c2c3076985dcc2,3399.595,0,339.235,0,338.95,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,73028dfd14e36047,3539.357,0,586.15,0,110.44,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,75b3ac9360d46c3c,3327.957,0,421.685,0,301.22,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,77591e8f2a29b9b8,3553.395,0,581.534,0,17.78,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,a96110277dcf844,3540.361,0,567.753,0,260.28,0,1,1,1,
/AutoVegetation/grp_veg_uni_m_nw_06,grp_veg_uni_m_nw_06,ab1d6206ef4611e,3318.943,0,382.426,0,213.59,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,190cbf6b395919e5,3453,0,325.408,0,346.28,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,1995197d6a02d40d,3569.021,0,335.891,0,117.02,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,1c56e001143b8ee0,3452.384,0,577.866,0,89.12,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,1e5b27036cf7b257,3469.635,0,570.925,0,168.82,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,23a4a8563716999b,3535.143,0,318.164,0,125,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,244525e54aeceb62,3560.738,0,461.161,0,48.99,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,265229ad2e452a5d,3409.196,0,317.734,0,13.91,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,2b07c45018cc2c93,3326.6,0,434.508,0,62.23,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,2fcd34b142dd5575,3577.393,0,344.233,0,2.96,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,39e267031eda37b0,3426.179,0,326.714,0,75.1,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,3c1957877311c23f,3578.239,0,497.026,0,44.02,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,3f90659a0404ee66,3352.655,0,325.804,0,311.31,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,40a8bab3385f1d8a,3542.021,0,318.688,0,295.74,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,45a89aea1b535238,3562.21,0,442.822,0,264.15,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,47a7c61b2d981366,3505.665,0,327.517,0,17.13,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,47be5b0572f63c59,3569.741,0,452.08,0,71,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,4834fac916974854,3352.357,0,587.069,0,40.15,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,4ffffb7b44e23eca,3445.586,0,335.379,0,204.41,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,51c0e947489b7de6,3578.432,0,427.358,0,195.7,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,53e4815b32004fe0,3436.001,0,318.968,0,83.89,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,667ce6d72b31b0aa,3327.164,0,382.82,0,330.68,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,66819efd2c67141a,3524.012,0,326.767,0,218.63,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,66a908c26b4c6e71,3362.879,0,317.041,0,171.63,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,68178b6a280259ea,3398.397,0,586.244,0,358.3,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,6d45734a6b2792e2,3319.757,0,363.35,0,294.84,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,72aa4f81492384e2,3462.289,0,586.111,0,76.08,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,7593fac46324e047,3325.974,0,317.439,0,340.77,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,7788b3735b7a0687,3327.531,0,346.819,0,308.68,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,783f344c2650ce00,3561.096,0,498.944,0,114.11,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,7851e8cd5b72718b,3561.646,0,535.149,0,303.44,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,788a5afe4130c7c5,3560.84,0,364.766,0,330.89,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,789328fc0f6aaf58,3415.474,0,570.26,0,77.46,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,7f67fdf7084bd7b6,3345.947,0,317.481,0,293.07,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_01,grp_veg_uni_s_nw_01,ed393db0672b26e,3326.001,0,550.458,0,318.88,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,12b8157313416a4b,3570.848,0,487.449,0,175.29,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,16614fc26b9906cb,3406.679,0,327.611,0,116.91,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,17e012f861a5d0d6,3363.616,0,337.298,0,170.81,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,21614a326d890747,3328.208,0,534.285,0,312.71,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,2ab6aa0932aaf533,3389.55,0,318.845,0,209.03,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,2cafb66f4d0e810a,3463.179,0,325.589,0,86.16,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,30f4db2b410939c4,3424.498,0,334.711,0,184.21,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,320e073a05626381,3327.906,0,371.139,0,51.76,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,54ca151d3cac9bf4,3337.83,0,344.925,0,41.1,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,5585cd963d92b8e3,3389.422,0,336.223,0,340.9,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,56380ccd0ffc9e06,3561.795,0,354.346,0,36.55,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,5898ec137932ec46,3553.62,0,570.001,0,170.8,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,660a67714fdf92f5,3317.881,0,334.986,0,244.89,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,6f01da4c4e206401,3551.029,0,336.324,0,57.61,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,7332a8e92b2a73dc,3571.227,0,516.464,0,243.3,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,7e3b58af6275be48,3577.621,0,319.212,0,354.54,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_02,grp_veg_uni_s_nw_02,93109c5678da196,3426.517,0,570.425,0,225.46,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,10c83ed1089c817f,3561.086,0,578.509,0,120.4,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,1786cd08771fc019,3344.002,0,588.095,0,219.05,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,1aae414e1396ba12,3560.939,0,515.573,0,146.98,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,217906ed0ec70e7f,3318.156,0,345.643,0,149.47,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,2301696a2e695fa6,3561.12,0,489.582,0,219.28,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,236937dd6341d073,3561.606,0,399.553,0,73.76,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,2cbb7911305adebf,3407.071,0,336.66,0,153.56,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,2db5524e7f9f80ee,3435.342,0,328.641,0,142.62,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,390184435fa5c74d,3570.748,0,389.002,0,31.68,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,43b24136384b9489,3561.775,0,408.699,0,338.75,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,4415915675d0e8e4,3317.618,0,488.357,0,235.82,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,4aaa32ba18c4c8b3,3373.057,0,569.804,0,21.88,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,4bffc16d641aa127,3515.455,0,577.809,0,146.42,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,4cf3874c793c4366,3345.193,0,578.014,0,234.73,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,53114b4d3d456ec6,3544.567,0,326.587,0,222.5,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,5b9c2146288579ba,3515.201,0,319.499,0,331.36,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,5fd03e7803da476a,3569.81,0,416.911,0,307.63,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,5feaaec93267309f,3571.879,0,533.589,0,225.64,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,669076171aae5f5f,3416.69,0,580.757,0,198.03,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,75cd77f1259acd0c,3454.431,0,319.301,0,357.58,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,768c6013785d0d32,3325.315,0,587.939,0,1.28,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,798474ad5de1befc,3327.102,0,462,0,214.98,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,7c211c8772a2c43c,3561.414,0,452.028,0,14.09,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,7fd588d43d7ebd08,3326.358,0,488.101,0,156.69,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,804a0a216d8d05,3562.722,0,543.663,0,53.19,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,84266ab2cc43d2b,3444.956,0,587.126,0,156.51,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,a1e4c8c70031a7a,3397.201,0,335.736,0,209.39,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,ce7aaba69e901b5,3444.534,0,569.259,0,283.44,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_03,grp_veg_uni_s_nw_03,dc9a556c60c8c2,3570.294,0,346.279,0,274.75,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,162d0a43f23767c,3336.994,0,568.758,0,22.55,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,1cbba7825ee861a9,3480.531,0,326.007,0,174.36,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,21c9612042d0b01a,3379.214,0,326.235,0,245.96,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,2e6fc35765b5b7bd,3317.09,0,507.112,0,136.58,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,4a1820dc39a97418,3489.335,0,317.995,0,285.97,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,51767ce26989809,3534.369,0,336.543,0,15.59,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,5f18c4bd79916bdd,3533.958,0,578.51,0,43.6,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,64aead016c22323b,3352.797,0,316.494,0,188.85,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,6ec8ac567211bd7,3328.186,0,406.577,0,218.49,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,706cdf5575a4553d,3444.563,0,327.512,0,211.94,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,7208def2568500f7,3436.946,0,336.409,0,335.86,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,722fef2f039af83e,3478.666,0,587.142,0,192.9,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,77e85733751ac9c7,3327.714,0,416.921,0,309.31,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,78f9ad3f38839add,3580.474,0,507.324,0,128.09,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,7b28e9fe07c9251a,3497.271,0,335.85,0,75.23,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,b1141946eceafa9,3379.644,0,316.912,0,208.78,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_04,grp_veg_uni_s_nw_04,bddeed31aa89c02,3319.386,0,408.768,0,279.41,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,247680f1685c0e44,3480.73,0,317.636,0,81.22,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,277420471479e279,3577.889,0,388.91,0,145.11,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,284a27a71777cecf,3562.311,0,427.446,0,68.74,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,2e25f4f62e49eb38,3516.997,0,326.929,0,39.48,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,3009d1ad4840ebc0,3534.093,0,327.158,0,305.62,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,300d063052fd51cb,3535.605,0,570.895,0,228.43,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,32fad5c4058febd5,3346.845,0,336.181,0,317.57,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,3af7a8cc7c63b2ae,3317.655,0,496.052,0,181.23,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,3c1bec6404f21ada,3317.418,0,516.807,0,359.62,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,42a97f7928256679,3579.296,0,337.468,0,76.49,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,44546d8b4e90503f,3516.232,0,568.297,0,23.88,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,44d4a7730e563297,3579.161,0,524.617,0,44.78,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,4bc8ec624d15b1c3,3561.065,0,335.128,0,45.15,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,4c2956355eaa2d79,3552.435,0,316.239,0,354.39,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,4f668ab9207f9c4e,3525.464,0,316.509,0,248.59,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,5381e49a60a803f0,3471.595,0,337.908,0,255.5,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,54b69b3c5bf00062,3319.192,0,532.634,0,173.82,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,575537f611e08388,3463.22,0,335.277,0,250.84,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,5e5f7302737f75e7,3524.761,0,335.345,0,325.27,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,5eef0492690cbae6,3334.164,0,327.723,0,241.86,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,5f3345e024609d10,3560.779,0,381.704,0,27.92,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,7178790e0a98249d,3580.077,0,416.657,0,284.02,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,76175f3e1432b5fc,3319.075,0,425.523,0,93.98,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,7a57466134a33ac2,3506.906,0,577.866,0,263.75,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,7b7238ee6d1cbb31,3327.208,0,355.982,0,346.88,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,7cd73ba44b433b95,3319.158,0,571.06,0,305.11,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,7e7cb68604ca70a6,3418.101,0,334.845,0,71.54,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,7fc18ef63e8f6e27,3562.591,0,552.958,0,57.05,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_05,grp_veg_uni_s_nw_05,9e6bffd40ded373,3435.625,0,569.561,0,156.86,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,13db817e08cf74b2,3318.611,0,398.834,0,189.88,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,14fa0c42551ca583,3578.854,0,544.874,0,352.35,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,1a57d0147485f4f3,3579.065,0,398.739,0,191.13,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,1c6a0e037a18d558,3560.347,0,524.731,0,105.58,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,26d8f7b178bf7e56,3580.379,0,454.355,0,327.06,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,2b265f1a7142b7d0,3579.186,0,407.212,0,344.43,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,2b9a1ce6285eeefe,3326.971,0,506.433,0,90.72,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,35613880703d8c1c,3363.976,0,326.55,0,127.9,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,37fe938d7fbd69d8,3325.601,0,544.177,0,238.48,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,39d407a268e73975,3580.406,0,577.918,0,59.57,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,3c6d6736df08e0f,3577.209,0,479.192,0,53.63,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,415904723bfde88a,3561.874,0,391.72,0,294.4,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,42567129384f6cdb,3560.416,0,560.01,0,214.73,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,48e7b2ba51bc522d,3570.217,0,496.704,0,158.55,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,52ffac230c8567f9,3399.851,0,325.965,0,234.99,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,60ae5bd92e31524e,3327.39,0,469.539,0,258.4,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,63bf2ceb6710c021,3325.815,0,514.878,0,127.94,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,6aebb2ac2eed358d,3317.502,0,389.084,0,279.39,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,6c2636a3159324c0,3541.143,0,578.527,0,72.44,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,7a3b009b4043439b,3417.737,0,587.538,0,340.08,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,7c46c0a67d1869dc,3570.517,0,426.352,0,188.77,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,7e9cadcf0ea28768,3442.297,0,579.399,0,234.62,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,9dbd1322136d307,3327.763,0,443.324,0,309.1,0,1,1,1,
/AutoVegetation/grp_veg_uni_s_nw_06,grp_veg_uni_s_nw_06,a5b208a1f0babfa,3417.741,0,327.959,0,317.79,0,1,1,1,
/prop_edboss_unicornset_platform,prop_edboss_unicornset_platform,2de59536b373ea3,3456.319,0,453.636,0,180,0,1,1,1,
